key;de;en
nav.data;📊 Daten;📊 Data
nav.data.import;📂 Import;📂 Import
nav.data.filter;⚙️ Filter;⚙️ Filter
nav.data.aggregation;🔗 Aggregation;🔗 Aggregation
nav.ca;📊 Korrespondenzanalyse;📊 Correspondence Analysis
nav.ca.standard;📊 Standard CA;📊 Standard CA
nav.ca.detrended;📈 Detrended CA;📈 Detrended CA
nav.bootstrap;🔄 Bootstrap;🔄 Bootstrap
nav.3d;🎯 3D-CA;🎯 3D-CA
nav.cluster;🎯 Cluster;🎯 Cluster
nav.seriation;🏛️ Seriation;🏛️ Seriation
nav.battleship;🚢 Battleship;🚢 Battleship
nav.mapping;🗺️ Mapping;🗺️ Map
nav.typemap;🎯 Typenkartierung;🎯 Type Mapping
nav.c14;📅 14C-Integration;📅 14C Integration
nav.export;📤 Export;📤 Export
app.title;🏛️ SeriARC;🏛️ SeriARC
app.subtitle;Archäologische Seriation und Korrespondenzanalyse;Archaeological Seriation and Correspondence Analysis
app.footer;Archaeological Seriation and Correspondence Analysis;Archaeological Seriation and Correspondence Analysis
import.title;📂 Daten importieren;📂 Import Data
export.title;📤 Export & Reports;📤 Export & Reports
export.subtitle;Exportieren Sie alle Analysen in professioneller Qualität;Export all analyses in professional quality
import.example.active;✅ Beispieldatensatz aktiv: Keramik der Michelsberger Kultur;✅ Example dataset active: Michelsberg Culture ceramics
import.example.source;Quelle;Source
import.file.label;📂 Excel-Datei (.xlsx/.xls):;📂 Excel file (.xlsx/.xls):
import.file.placeholder;Keine Datei gewählt;No file selected
import.column.mapping;📋 Spalten-Zuordnung:;📋 Column mapping:
import.column.mapping.hint;Spalte 1 = Sites/Inventare, weitere Spalten flexibel zuordnen.;Column 1 = Sites/inventories, further columns flexibly assignable.
import.group.column;Gruppen-Spalte:;Group column:
import.group.tooltip;Chronologische Phasen, Kulturgruppen oder thematische Einheiten zur Gruppierung der Fundstellen;Chronological phases, cultural groups or thematic units for grouping sites
import.column.none;Keine;None
import.column.warning;⚠️ Achten Sie darauf, dass jede Spalte nur einmal verwendet wird;⚠️ Make sure each column is used only once
import.x.coord;X-Koordinaten (Ost):;X-Coordinates (East):
import.x.tooltip;Ostwerte in UTM oder Längengrade in WGS84. Standard: x-Achse = Ost-West;Easting values in UTM or longitude in WGS84. Standard: x-axis = East-West
import.y.coord;Y-Koordinaten (Nord):;Y-Coordinates (North):
import.y.tooltip;Nordwerte in UTM oder Breitengrade in WGS84. Automatische Erkennung und WGS84-Konvertierung;Northing values in UTM or latitude in WGS84. Automatic detection and WGS84 conversion
import.utm.detected;🗺️ UTM-Koordinaten erkannt:;🗺️ UTM coordinates detected:
import.utm.zone;Zone:;Zone:
import.utm.zone.tooltip;UTM-Zone: 32 für Mitteleuropa, 33 für Osteuropa. ETRS89-System (≈WGS84) ist deutscher Standard;UTM zone: 32 for Central Europe, 33 for Eastern Europe. ETRS89 system (≈WGS84) is German standard
import.utm.hemisphere;Hemisphäre:;Hemisphere:
import.utm.north;Nord;North
import.utm.south;Süd;South
import.status.none;Keine Datei geladen.;No file loaded.
import.status.example;✅ Beispieldatensatz: Michelsberger Keramik (109 Inventare, 35 Typen);✅ Example dataset: Michelsberg ceramics (109 inventories, 35 types)
import.error.format;Nur .xlsx/.xls unterstützt.;Only .xlsx/.xls supported.
import.error.empty;Datei leer oder unvollständig.;File empty or incomplete.
import.error.minimum;Mindestens 2 Spalten und 1 Zeile erforderlich.;At least 2 columns and 1 row required.
import.error.cleaned;Nach Bereinigung zu wenige Daten.;Too few data after cleaning.
import.error.import;❌ Import-Fehler:;❌ Import error:
import.sf.unavailable;sf-Paket nicht verfügbar - rohe Koordinaten zurückgeben;sf package not available - returning raw coordinates
